-0.48994532457041,0.303283758869701,2.4529963957934227,-1.8736343392388688
-0.0681086903139115,0.057227014407167,0.0044212796334846,-0.0653590340912192
0.2338360597853581,-1.1391998599744615,-0.0103998691145273,-0.5209393966736976
-1.0892212098990988,-0.3462033362722194,-1.8454072185086552,-2.5989222557959244
0.1982216615055942,-0.4841802538800444,0.2070287729196449,0.7549870771000174
1.3594202594325293,0.6960720447198755,0.6822013885490229,-0.0112141582163488
1.3447603969635948,-0.8314923992582389,-0.4079718173581668,-1.3308038863521168
0.3525986211082343,-0.5378847496903781,0.3934444305011197,0.2865182704874905
2.042536234017049,-0.9194611841134224,0.1146700292149882,-0.1374237037080025
1.3655269247594162,-0.2616383473769734,-1.2862409108227644,-1.6546574897416484
0.0372327398710076,1.270301300778209,-0.1432766116281197,0.795255214599184
-0.0720724755612254,-0.7424240056849941,1.2256539435141771,-2.205388106888172
-0.5306376231770058,0.1682143774624488,-0.9688461423239464,0.3096540232389633
0.9401078687562172,-0.1633903451233026,-0.3208823115970942,-0.4034307864510728
-0.664066720056089,-0.1162874535620294,-0.4164044860342988,-0.2106245545508352
2.611800024300167,-0.8170961157753488,0.2296934544231054,0.1352863841398444
2.015309468280045,-0.9835947913492372,-0.0398398799521,-0.709985602676683
0.251903595704173,1.0100510541851493,-0.7469947408883852,-0.2271399646534858
0.8424672698181428,-0.0028453339692098,0.0573192674261961,-0.7911547787315552
1.511507467582626,-0.4292039147532172,-0.2814901286144252,-0.2986505074030567
0.9713628841047076,1.1659341452639786,-0.1845057212322888,0.0065851846191772
0.5065482855407527,0.1957827906716571,0.7852159774711742,1.099250822093129
-0.6381587884213572,-0.2258110853203109,-0.0518908729942057,-0.4910358802231284
-2.245990020043856,-0.7985108706416641,-0.809393715309485,0.2404313373861553
0.4376957790682529,0.3021634276264747,0.276812025206326,-0.9123110483210052
-1.463643725085982,0.8011099930818497,-1.4775969104127065,1.960286222917462
0.2919983609771963,0.1149028828843918,0.3892951878485234,-0.4618502406676227
0.7220209628124222,-0.1333760091065354,-0.837945171722153,0.4440839665857278
2.7235734912348426,-1.1158251228391791,-0.2277544500138625,1.3317129852562892
-0.4921458209322442,1.3590460740016994,1.084772659529827,0.0156160210199361
-0.1734282504155176,0.9402840405368356,-0.7774642544371437,0.7608964923650863
1.401752612285268,1.2316533329504318,1.0011581212328535,-0.9780515720665324
0.6779560191887202,-0.0694640714397661,-1.0573610331503769,-0.1401209542980615
-1.4334952239050325,-0.1790812162013304,-0.1230426356146591,0.5381953794951334
1.0654780930832082,-1.401320168192431,-1.3276037304721169,-2.046315887848345
0.8385336133918299,-0.686931053357579,-0.5620131955900596,-0.0442883105063138
-0.0047367625946868,0.6841859207540075,-2.160270879150556,-0.1973593146080722
-1.2325326664291425,1.6918396375282658,0.531287787166404,0.3519688395007235
2.17209210166483,-0.1462069114434135,0.8961950000075883,-1.46120124585892
0.2014119870996243,2.274656006808203,0.4980108384890826,-0.751854999542424
-0.975596039113728,-1.5738663548032448,0.443637480249261,0.8610516617464636
0.1271061719416106,-0.8113466541884377,0.241820535036978,-0.6867428106679543
1.220734704603766,-0.410869032180149,-0.8827690417669709,-0.5456284895203125
0.3868001417893413,-1.230491274550594,0.6670293110927722,-0.2712611300444612
0.0818201713915516,-0.1299658560698817,2.2640588382744,-0.169505367363351
0.8452254254630366,2.4532289940279,0.4257522982355563,1.8475958580371392
0.0974547545770866,0.7967066359129502,-0.5887080766456406,-1.1121789276369585
-0.9687710405711514,-0.0241551119464812,0.2857384050098163,-1.1169031271121468
-1.3783563299957895,-1.8767281203226156,2.1267091622539662,0.1075932159621314
-2.14526817436909,-0.0090910630360268,-0.159270840735346,-1.3771734676301015
1.1593115473221238,-0.4573624579054118,0.0412932585440205,-0.2843123265263789
0.0463854130900488,1.0175329375083193,0.6056706550095873,-0.4518868277419629
1.5754881578769158,1.5401930877660377,-1.463202599027243,-1.1145494885142249
-0.6111642286958276,1.5250842231690749,-0.1827132007803146,-0.5719213320690518
-0.0339936995069125,-0.2241427676715551,-0.1559786556735893,-1.0696374504553512
-0.7931587458675252,-0.2671611818048008,1.3815757607480823,1.2891612974782658
0.9156867139248748,0.3633261944169959,-2.6118755760698966,1.780367361410017
1.118012180310033,-0.3693193599904059,-0.6483833712790524,0.1860720268114088
0.0447100476800285,-0.6926733848356946,1.4939805256262857,-0.6550534085395724
0.2498712090725199,-1.2042515013988433,-0.2552892924849795,1.0822661596494096
0.0425696452850941,-0.5869133310724626,-1.9481761426993476,-0.3409913418375481
-0.3546536411891018,0.7333459271075988,1.3222188601370484,-1.2185709387096413
0.8016905514723288,-0.9687362481878596,1.1493378330270183,-0.436795542425365
0.5572790849717166,1.5488294710799988,-1.703670176733319,0.1468585803708826
1.5773946464083306,0.7791216392920984,2.16594135870896,-0.4962480662521354
1.085210465635717,0.7184401910974756,0.0505882908487612,-1.0123195580299629
0.2237323629479778,1.933760101849998,1.2498808106032613,0.4884160794066899
-0.4939172436775977,-1.407512518460985,-0.1990298495603428,-0.9089871057218524
-0.3559097896430043,1.1026279359998137,1.2252410581163378,1.087177558331362
0.5441542266812232,-0.5297963539231236,0.4389980168515821,-1.7267080611678622
1.1040460553011129,-1.0993429170481903,1.334136549039845,-0.6335446421738192
2.2331142243452624,-0.2638579714662669,-0.1156971970419412,0.7624002299100847
-1.3418661188698369,0.2185997587907844,-1.0052830715697354,0.6768507529542582
0.4997563736124674,0.2243302031804166,1.2361823288542846,0.143497033647984
-2.194766455975974,-0.7532163043354444,-0.9595815581646646,0.6633858890718461
-0.2023599553247702,-0.6430290604299908,-0.8134525307527809,-0.3416174339398486
0.4218400632613349,0.889506683333059,0.037506300380189,-0.4428788648581078
0.0392513821021911,-1.211099623685188,-0.4579227970731722,1.4286129575470832
1.0722044286829022,2.236463345235761,-0.7332018625168136,2.600242685059272
-0.5068512430010673,-0.6531524096667718,0.2969976148652221,0.4913036474431242
0.194240427205954,-0.0775747173591949,2.06182637053766,-1.1979435061813966
-1.0965492771662704,0.2128379332370861,-0.0973059747623655,0.0509134491102024
2.3178815243852484,1.671679120015502,0.6432677271477474,-0.7658654798486603
0.2551034199886166,-1.7418290174092543,-0.8488428411293358,0.7497497188050298
