0.00583950604495223,0.00990311396196161,0.0339379887608568,0.001594784608048473
0.009060583493174674,0.009447011041102437,0.006670709265450808,0.007499231873068089
0.012075215074426887,0.0031318884251177624,0.0041698563099025,0.005188912213102148
0.002839992612217071,0.003885770878131267,0.0003220612681344202,6.078125488531779e-05
0.011685288014490973,0.00632200332502688,0.006835034358005923,0.014716972364272031
0.03027042516807669,0.02660986903971668,0.022204606745901287,0.01784209224531537
0.02994800967841433,0.0075515707226261565,0.0053509709500305655,0.004897541736412337
0.013446339941975569,0.006433162716373785,0.008225429006261052,0.011682154227249804
0.04841478432464146,0.009398220853996752,0.010212304899474106,0.017567595945589043
0.030405494749404634,0.012743628673517086,0.0031505449495757864,0.0035448260086184966
0.010039199920157716,0.025977473929087672,0.010396217877898318,0.016393000806333293
0.009025215968520609,0.004213139646365487,0.012277592956816324,0.0009501673901696108
0.0055823142187177615,0.00859969472029766,0.002277984680051982,0.007033952618063605
0.02202033087126194,0.01172422186115862,0.006734361769982736,0.00912091597606325
0.004798227834879118,0.006140283751084227,0.0032469700700611245,0.004371095887045926
0.06892390933558593,0.012937817767141447,0.013936138034502079,0.026613309771733366
0.04756537632595712,0.008757157415303212,0.00874441838837961,0.011600433639617248
0.012276719295609617,0.023130469746038336,0.006186546537923823,0.008048827800394344
0.02037052732193671,0.012940627246076279,0.009443123293865444,0.006894544121859222
0.03377105452392033,0.011694482485122159,0.00764396348830851,0.012611821046254674
0.022569012305124928,0.032503846165070745,0.013176985932756376,0.014617384153735901
0.015393639005526188,0.013428484891091658,0.015481400174237592,0.02360202072698222
0.004943566930970263,0.005553606071495342,0.00441070394332686,0.0035727087991443956
0.0004164817955715397,0.0010420319323053233,0.0005055917635264042,0.0019849298320974216
0.014498291573273162,0.014286493890391471,0.010998380756497571,0.005349473949663268
0.0016771318298180642,0.010355964302893,0.0011273756325297331,0.014824031576264425
0.012732890513290185,0.011524111779502955,0.010555381017539105,0.007053548431318233
0.01846515684131967,0.011027690584639623,0.003938192797097944,0.014074070234251121
0.07361393357207306,0.010443236963540818,0.009169943567489458,0.04859781208185268
0.005825375061722906,0.023243537780178524,0.021179731232660204,0.00865636984890994
0.00815550014507953,0.01896721399851586,0.004916925556383335,0.013131593973408608
0.031216066282548957,0.03863767287207654,0.03224380113810577,0.010479918433264594
0.017802644365164665,0.011456188911291569,0.0032212367389130377,0.008981137011102397
0.0017544587485246923,0.003924589631156322,0.00296577791724474,0.005485646571760851
0.024283254361114896,0.003610813600416277,0.0012801558808562285,0.0015563089296350974
0.020306066439254325,0.006928248902929531,0.004044753217357406,0.010269976790181101
0.009640270144335081,0.016502597250110933,0.0010061535909127546,0.005702387782095359
0.0023403555425290648,0.02311130815824658,0.01321112839094539,0.007409535191236038
0.05261350277077888,0.01885959809849754,0.023971460216677027,0.009017312087714847
0.011719826994958323,0.05231594423768995,0.024334286300364782,0.007207928661215816
0.0032898123014334936,0.0007610420202975602,0.003015773947577581,0.008148279046917834
0.010935005297095492,0.004320981266484732,0.005889625763714781,0.004588333210323346
0.027322277422844557,0.010569852434003851,0.004053443142261605,0.008560136608825403
